Publication_ID;Year
136081;2017
141472;2016
145884;2018
137498;2016
127838;2016
120775;2015
121612;2015
114035;2014
113684;2014
165086;2020
180313;2022
165218;2020
169390;2020
91824;2011
151241;2019
127932;2015
146609;2018
130027;2016
151473;2018
149929;2018
109058;2014
173432;2021
120590;2015
151409;2019
169540;2020
125812;2016
112823;2014
107465;2014
164263;2020
130183;2016
116190;2015
168549;2020
155139;2019
144577;2018
175785;2021
150050;2018
117703;2015
92223;2011
184721;2022
111635;2014
128905;2016
143686;2017
183230;2022
153530;2019
106091;2013
147648;2018
168065;2020
172223;2021
122693;2015
116227;2015
185177;2022
172178;2021
131115;2016
131352;2016
153937;2019
131214;2016
144096;2018
112314;2014
136929;2017
181070;2022
166316;2020
154531;2018
171589;2021
174477;2021
158114;2018
125442;2016
118654;2015
148856;2018
117042;2015
147210;2018
153057;2019
119313;2015
170411;2020
129006;2016
117255;2011
119158;2015
179457;2022
135877;2016
100087;2012
94957;2011
140657;2016
180021;2022
169290;2020
145442;2017
97788;2012
163745;2020
185330;2022
120468;2015
95404;2011
147411;2018
92637;2011
107467;2014
169968;2020
113195;2014
120500;2015
164816;2020
152783;2019
138790;2017
142079;2017
184264;2020
175219;2021
94502;2011
116788;2015
150548;2019
113238;2014
174377;2021
109662;2014
164812;2020
144087;2018
99774;2012
184278;2022
126103;2016
122626;2014
129372;2016
175210;2021
179945;2021
140339;2017
135323;2017
157379;2020
176430;2021
110916;2014
118064;2015
183935;2022
156811;2019
94076;2011
112407;2014
114471;2010
166339;2020
108524;2014
176104;2021
119832;2015
108849;2014
156179;2019
162371;2019
133786;2016
119950;2015
106019;2008
146628;2016
146888;2018
102645;2013
102090;2013
98832;2012
107815;2014
106119;2012
145349;2018
94507;2011
159215;2019
98485;2012
147944;2018
107229;2014
152278;2019
183854;2022
164928;2020
169567;2020
152542;2019
173639;2019
140421;2017
124616;2016
172726;2021
119992;2015
116471;2015
127414;2016
133296;2016
106302;2013
124475;2015
153991;2019
111128;2014
117940;2015
112998;2014
152597;2018
138787;2017
175295;2021
178443;2021
102783;2013
185036;2021
141548;2017
154905;2019
138793;2017
154225;2019
111126;2011
177530;2021
155700;2019
102999;2013
126588;2016
129541;2015
168673;2020
101051;2013
174235;2021
175150;2021
177975;2022
175816;2021
100876;2013
138550;2017
122832;2015
136093;2016
180497;2022
183374;2022
132732;2016
160763;2019
92340;2014
148597;2018
129262;2014
145166;2018
111767;2014
149541;2019
133187;2016
133173;2015
137572;2017
114092;2015
157487;2019
171190;2020
175473;2021
180508;2022
109026;2014
147140;2018
120059;2015
118061;2015
179793;2018
116258;2015
131591;2015
136060;2017
185774;2023
179585;2022
168114;2020
147351;2018
146704;2018
169361;2020
146246;2018
138106;2017
172872;2021
164687;2020
174345;2021
178474;2021
162664;2019
145134;2018
109336;2014
154716;2019
127291;2016
185311;2022
170686;2020
112252;2014
164080;2020
163673;2020
135050;2017
95573;2011
141228;2017
176897;2021
141874;2017
108518;2014
101772;2013
171322;2020
118709;2015
181687;2022
131275;2016
118705;2015
112799;2014
183458;2022
96009;2011
139003;2018
172549;2021
106678;2013
126174;2016
134762;2017
108539;2014
105445;2014
143658;2018
185669;2022
185109;2022
132067;2016
178929;2022
177755;2021
149612;2019
134416;2016
130336;2016
92263;2011
176549;2020
155893;2019
112184;2014
118175;2015
166376;2020
111537;2014
181921;2022
143086;2015
149895;2018
145269;2018
113808;2009
126860;2016
127905;2016
137791;2016
110697;2014
126827;2016
144688;2018
130077;2016
163534;2020
102309;2013
183619;2022
99559;2012
152784;2019
117938;2015
172823;2021
167384;2020
184749;2022
151354;2018
127296;2013
164197;2020
142007;2018
133708;2017
110206;2014
156790;2020
113978;2015
165214;2020
144612;2018
143844;2018
160631;2019
126834;2016
150489;2019
180145;2020
167289;2021
107776;2010
172243;2021
145281;2017
167620;2020
181704;2023
146228;2018
172603;2021
132647;2016
123493;2015
148629;2018
125908;2016
134154;2014
162450;2019
102080;2013
168912;2021
109168;2014
150971;2019
183582;2022
117929;2015
118870;2015
174671;2021
131729;2016
119703;2015
187049;2019
152755;2019
145293;2018
134169;2014
115695;2015
135379;2016
122272;2015
174321;2021
164992;2020
174411;2018
142797;2016
172356;2016
155087;2019
184208;2023
137846;2017
180637;2021
114306;2008
173766;2021
139593;2017
157155;2019
157192;2019
132668;2016
127206;2016
102306;2013
172934;2021
94477;2011
156335;2019
145425;2018
169928;2020
146371;2018
182343;2022
153632;2019
156970;2019
117110;2015
104047;2013
163111;2019
145454;2018
185353;2022
179392;2021
176256;2021
182235;2021
122400;2015
125609;2015
176365;2021
105191;2013
131032;2016
123236;2015
181488;2022
111147;2009
172222;2021
182254;2022
181428;2022
122828;2015
127568;2016
163452;2017
143342;2018
180147;2019
152211;2019
145062;2018
126804;2016
127113;2016
144273;2018
140666;2017
147938;2018
128173;2016
141815;2018
135999;2017
164801;2020
151984;2019
184787;2021
155850;2019
156206;2019
181609;2018
177699;2021
145009;2018
129443;2016
171278;2021
180015;2022
124518;2011
132939;2016
147593;2018
166027;2020
140615;2017
161271;2019
114472;2010
130068;2016
182233;2022
144054;2018
152642;2019
168208;2020
183068;2022
162540;2019
181997;2022
129909;2015
122521;2015
177623;2021
178457;2021
155245;2019
178716;2018
160933;2019
126613;2016
181908;2022
146266;2018
162798;2019
96643;2010
145923;2019
138933;2016
129285;2016
146478;2018
120599;2015
146886;2017
138521;2017
119436;2015
121848;2015
118238;2015
185378;2022
184629;2022
137174;2017
162598;2019
177750;2022
134697;2013
170986;2021
164493;2020
141301;2017
147109;2018
160279;2019
123131;2015
183106;2022
173356;2021
147333;2018
174082;2021
128261;2016
177368;2021
169389;2020
148224;2018
171163;2020
130622;2016
125463;2016
138641;2015
186969;2023
164156;2020
168684;2020
171357;2020
150288;2018
127193;2015
146513;2018
144053;2018
161091;2019
134414;2012
136596;2017
174968;2021
109559;2014
145285;2018
182106;2022
151174;2018
117312;2015
139632;2017
126929;2016
165000;2020
112425;2014
123574;2015
124532;2016
118434;2015
114340;2015
180179;2022
112250;2014
111089;2011
176398;2021
135461;2015
121349;2015
140393;2017
118485;2015
92622;2011
150567;2018
109916;2014
145982;2018
172514;2021
177017;2021
168722;2019
151096;2019
164453;2020
116855;2008
102682;2013
99591;2012
145988;2018
137316;2017
146126;2018
149647;2018
120037;2015
107928;2014
119096;2015
132477;2016
139029;2017
112709;2014
181688;2022
139088;2017
164655;2020
152684;2019
130208;2016
105870;2013
137273;2017
139905;2017
157367;2014
155181;2019
142909;2015
126360;2016
113360;2014
120308;2015
107961;2014
186248;2021
138077;2017
147831;2018
125487;2016
178352;2021
150118;2018
132449;2017
161641;2019
167606;2020
175972;2021
135536;2014
155844;2019
160839;2019
169918;2020
106379;2012
147094;2018
169978;2020
135032;2016
127175;2016
122666;2015
107739;2009
151648;2018
145714;2018
121818;2015
186525;2022
143664;2013
131992;2015
127951;2016
185266;2023
174280;2021
183179;2022
157407;2019
114564;2015
110768;2014
131317;2016
106031;2009
142186;2018
181437;2022
172116;2021
180984;2022
124484;2016
164483;2020
166714;2020
173156;2021
133635;2016
167110;2020
114492;2010
110894;2014
166419;2020
170334;2020
155701;2019
186764;2021
139348;2017
110481;2014
103670;2013
112775;2014
167051;2020
180930;2022
118049;2015
174467;2021
125592;2015
119937;2015
116211;2015
118798;2015
169689;2020
175925;2021
143647;2018
176047;2021
142622;2016
186839;2023
166525;2020
153087;2019
110040;2014
112970;2014
139163;2017
152952;2019
131347;2016
172140;2021
181273;2022
183511;2022
180203;2022
183553;2022
151774;2015
183348;2022
153220;2019
172348;2021
139967;2017
180304;2022
150955;2019
125126;2016
135753;2017
145000;2018
121284;2015
152761;2019
123817;2016
138251;2016
92192;2011
153064;2019
166251;2020
170976;2021
920853;2021
98820;2012
126173;2016
149727;2018
142022;2017
175926;2021
135172;2017
163144;2020
169864;2020
170668;2020
184186;2023
112840;2014
131928;2016
162498;2019
108168;2014
110938;2014
133428;2017
133019;2016
101534;2013
155257;2019
185850;2023
163164;2019
142897;2018
146992;2018
175891;2021
113676;2014
144413;2017
184248;2022
176832;2021
155163;2019
125825;2016
172699;2020
105971;2012
139237;2017
179984;2022
174432;2021
176844;2021
149049;2018
105539;2013
109856;2014
180436;2020
92295;2011
141378;2017
163119;2019
129572;2016
111019;2009
103450;2013
109864;2014
181242;2022
103636;2013
152745;2019
91473;2011
143102;2017
135489;2017
130715;2013
181459;2022
153593;2019
119197;2015
94522;2011
118324;2015
114469;2010
111335;2014
123241;2015
142251;2013
184571;2022
124147;2016
151167;2017
119775;2015
139048;2017
104360;2013
173174;2021
143628;2018
180087;2022
134511;2015
117305;2008
104295;2013
99036;2012
176934;2021
138602;2017
112530;2014
121417;2015
165432;2019
144237;2018
149475;2018
116727;2015
165925;2020
150103;2017
136889;2017
132415;2016
142789;2017
186773;2023
98138;2012
147658;2018
147277;2018
153689;2019
99491;2012
174834;2021
186188;2023
138076;2017
138507;2017
149458;2018
169176;2020
149393;2019
171263;2021
178349;2021
109271;2014
136056;2017
154269;2019
141828;2016
185950;2022
156300;2019
132047;2012
164949;2020
183549;2021
169550;2020
126233;2016
111769;2014
130159;2016
103772;2012
170725;2020
166227;2020
167250;2020
184272;2022
164095;2020
156334;2019
145030;2018
97990;2012
122559;2015
117175;2015
166580;2022
101395;2013
163024;2020
184204;2022
170064;2020
153628;2019
174988;2021
142258;2017
118961;2015
183856;2022
124822;2015
142290;2017
139311;2017
145841;2018
131170;2016
175933;2021
152713;2019
108405;2014
128361;2016
143106;2018
151293;2011
99922;2012
107885;2014
120107;2015
144095;2018
148746;2018
139033;2017
132827;2016
184596;2022
145856;2018
135724;2012
152030;2019
117318;2015
173782;2020
177279;2021
110936;2014
105451;2014
116474;2015
104297;2013
127997;2016
110903;2014
152086;2019
166423;2020
135839;2011
118452;2015
176033;2021
137064;2017
182808;2019
185168;2022
185366;2022
131434;2016
149191;2018
168269;2020
105725;2014
169108;2020
119078;2015
144056;2018
125219;2016
175725;2021
123719;2016
143815;2018
134478;2016
146167;2018
153255;2019
111894;2014
123931;2015
127741;2014
173273;2020
150235;2018
164255;2020
107027;2014
184404;2022
176985;2021
129847;2016
113683;2014
175575;2021
97779;2012
108646;2014
129575;2016
134351;2014
137939;2017
122649;2015
168605;2020
124261;2015
125394;2016
172554;2021
147986;2018
119769;2015
146688;2018
145162;2018
110260;2014
156514;2019
172678;2021
106948;2013
166261;2020
125278;2016
136268;2017
113621;2015
145010;2018
153901;2019
146653;2018
161995;2019
131492;2016
112915;2014
143194;2017
157467;2019
102414;2013
168740;2020
142003;2018
145074;2018
118671;2015
176025;2021
128288;2016
126189;2016
98161;2012
145659;2018
127624;2017
136446;2016
119902;2015
155547;2019
104674;2013
115933;2015
179932;2021
108793;2014
103330;2013
129621;2016
167332;2020
115287;2015
163420;2019
137571;2017
146779;2018
129899;2016
180462;2022
178690;2012
173201;2021
166304;2020
101778;2013
181144;2022
144397;2017
180657;2021
135568;2017
169657;2020
107336;2014
106658;2013
123395;2016
175917;2021
134060;2016
134910;2016
119560;2015
100929;2013
176917;2021
142670;2018
128834;2016
181705;2023
108079;2014
142976;2018
136710;2018
97818;2012
184294;2022
167412;2020
183814;2022
171156;2020
173427;2020
112289;2014
147643;2018
177098;2021
139692;2017
123751;2015
177396;2021
186169;2022
149649;2018
136403;2017
174062;2022
154706;2019
111383;2014
181211;2022
160515;2019
113884;2007
144745;2018
125347;2016
164473;2020
146980;2017
176428;2021
166386;2020
141048;2017
141670;2017
126040;2016
107308;2014
110950;2014
152625;2019
175959;2021
136384;2013
130741;2013
172741;2020
123559;2010
150525;2018
171363;2021
149568;2017
150486;2018
166208;2020
143037;2013
134068;2016
160245;2019
137893;2017
126763;2016
95963;2011
109118;2014
140533;2017
130955;2016
155483;2019
129511;2017
149646;2018
105112;2013
182961;2022
164560;2019
183268;2022
109412;2014
146430;2018
140036;2017
136356;2017
185166;2022
144438;2018
117570;2015
139103;2017
134505;2017
110165;2014
169388;2020
152737;2019
102312;2013
101516;2013
157292;2019
128639;2016
121650;2015
134928;2012
97468;2012
112150;2014
150669;2018
129632;2016
183103;2022
112212;2014
141480;2016
173081;2021
159256;2019
122783;2015
116615;2015
143614;2014
170841;2018
146864;2018
144182;2018
147370;2018
115851;2015
123335;2015
184126;2022
106190;2014
170793;2021
106721;2013
140700;2016
181300;2021
151212;2018
160363;2019
135847;2017
91780;2011
136170;2016
181756;2022
137276;2017
172526;2020
168907;2020
175434;2021
172095;2021
175796;2021
118603;2015
129530;2015
169737;2020
183229;2022
143683;2018
168389;2020
111940;2014
109230;2014
181423;2022
139246;2017
108786;2014
124341;2015
95582;2011
168860;2020
112199;2014
182736;2022
182930;2022
140184;2017
108607;2014
141711;2017
153187;2019
105850;2013
127285;2016
152063;2019
164866;2020
184788;2022
149927;2018
166706;2020
181197;2022
175910;2021
96893;2011
122712;2015
139404;2017
128177;2009
105905;2013
173591;2021
135239;2017
145972;2018
139817;2017
162446;2019
157323;2019
138846;2017
143576;2014
176757;2021
135314;2016
182187;2022
159110;2016
183188;2022
146025;2018
111255;2014
169545;2020
182758;2022
138647;2017
132120;2016
142500;2017
172187;2021
161644;2019
107397;2014
135020;2015
132857;2016
183415;2022
173354;2021
122831;2015
160463;2019
155083;2020
148490;2018
174241;2021
167527;2020
120485;2015
135955;2017
140270;2017
140343;2017
128508;2016
151800;2018
159102;2017
131312;2016
140559;2017
180312;2022
170883;2020
163252;2016
160541;2019
154638;2019
177450;2013
121582;2015
143081;2017
149636;2018
139791;2017
138983;2017
125932;2015
117787;2015
113909;2014
168192;2020
182440;2022
166505;2020
176818;2021
153851;2019
148829;2018
170434;2020
160627;2019
134528;2016
132213;2016
130839;2016
174089;2020
124808;2015
137123;2017
142393;2018
132808;2016
117742;2015
142538;2017
185959;2023
163201;2020
167286;2020
170254;2021
179155;2021
125985;2016
110527;2014
112435;2014
155359;2019
174054;2021
137987;2017
137579;2017
118769;2015
179788;2020
184567;2022
110229;2014
128534;2016
164118;2020
147247;2015
122476;2015
121881;2015
171010;2020
184506;2020
147073;2018
149121;2018
147303;2018
147206;2017
112279;2014
152607;2019
129557;2016
110548;2014
138451;2017
121516;2015
170528;2020
108278;2014
120992;2015
128979;2016
165184;2020
145433;2018
157337;2019
163199;2020
115059;2010
182919;2022
180744;2021
181866;2017
119032;2015
121294;2015
121118;2015
144374;2018
156831;2019
104588;2013
170349;2021
164056;2020
140413;2017
147348;2018
167407;2020
138564;2017
157448;2019
178292;2021
154086;2019
152881;2019
112688;2014
116629;2015
179876;2022
139539;2017
186791;2023
181969;2022
153398;2019
109119;2014
107735;2012
169024;2020
98706;2012
117008;2015
126041;2016
162429;2019
135723;2012
128346;2016
180881;2022
105761;2013
145011;2018
176556;2021
101550;2013
130892;2016
175281;2021
114280;2015
186908;2023
181000;2022
127112;2016
123343;2015
183707;2022
164860;2020
151019;2015
92118;2011
92784;2011
128303;2016
108330;2015
180728;2021
144072;2018
171358;2020
137629;2016
151818;2018
164855;2020
165408;2020
175232;2021
181104;2022
153653;2019
106351;2013
111947;2014
107324;2014
154561;2019
175106;2021
116298;2015
111220;2014
170731;2020
162617;2019
155411;2019
138527;2017
129555;2016
154118;2019
154014;2019
180827;2022
101273;2013
106255;2013
135182;2016
164689;2020
184776;2019
136209;2017
184768;2022
117751;2015
170074;2020
156002;2019
173194;2021
136595;2017
135258;2016
170571;2016
123913;2015
133756;2016
92040;2011
165235;2020
170125;2020
95496;2011
169175;2020
172232;2021
183756;2022
140362;2017
169663;2020
134693;2011
140808;2017
113143;2014
122159;2015
183799;2021
147302;2018
178895;2006
148778;2018
119151;2015
102957;2013
180129;2021
120956;2015
118803;2015
137380;2017
160468;2019
100981;2013
110045;2014
143692;2018
147362;2018
145310;2018
132043;2016
144710;2017
157395;2020
186186;2022
106965;2014
153344;2019
114982;2015
91446;2011
174500;2021
106674;2013
127734;2014
169553;2020
141619;2017
137779;2017
150082;2019
170112;2021
144198;2013
142084;2017
172397;2021
179717;2022
106152;2013
177455;2020
156142;2019
120218;2013
135628;2014
99475;2012
108299;2014
164788;2020
175723;2022
133232;2016
173120;2021
167808;2020
165157;2020
185694;2022
166446;2020
130093;2015
105762;2013
186045;2022
176217;2021
118611;2015
185478;2022
106891;2014
111624;2014
185522;2022
183877;2022
144735;2018
144403;2014
137913;2017
104949;2013
149274;2018
171056;2020
149623;2019
109065;2014
107641;2010
137492;2017
139068;2016
119857;2015
132271;2017
131130;2016
175371;2019
114384;2014
115076;2015
141476;2017
100761;2011
186765;2022
146294;2018
182634;2022
98091;2012
185122;2022
133592;2017
122264;2015
183050;2022
133860;2016
138792;2017
141326;2016
98656;2012
98389;2012
153842;2020
168593;2021
147191;2018
120338;2015
160874;2019
104045;2013
176341;2021
121639;2015
153890;2019
163520;2017
162300;2019
168527;2020
135466;2017
162485;2019
181108;2022
135970;2017
184505;2022
178002;2020
182924;2022
95029;2011
113913;2014
184515;2022
167829;2020
181699;2022
134062;2016
134067;2016
143611;2018
156971;2019
141027;2017
128103;2016
147226;2018
156788;2020
114295;2013
155860;2020
178525;2021
107801;2014
146281;2018
101238;2013
142346;2018
142357;2013
137706;2017
147244;2018
184745;2022
119672;2014
177683;2021
184504;2020
177290;2021
155724;2019
154707;2019
107791;2010
147738;2018
182006;2022
145300;2018
149294;2016
156040;2019
142225;2017
155276;2019
106519;2010
137383;2017
101616;2013
147106;2018
170404;2020
143935;2018
120473;2015
155448;2019
130063;2016
113957;2014
173554;2021
121892;2015
147863;2018
109007;2008
116425;2015
173735;2021
161273;2019
141279;2017
95471;2011
160557;2020
156347;2019
108418;2014
147672;2018
143331;2018
91645;2011
117965;2015
140115;2018
122557;2015
181518;2023
124228;2016
126319;2016
103992;2013
139722;2017
93737;2011
146991;2018
125888;2016
140658;2017
114618;2015
130722;2014
121041;2015
127869;2016
131398;2016
136494;2016
162997;2017
100765;2011
166478;2020
111049;2014
153442;2019
180311;2022
122370;2015
127549;2016
183324;2022
148575;2018
117092;2015
102917;2013
128633;2016
146153;2018
172336;2021
103853;2013
163195;2020
155766;2019
139175;2017
137921;2017
161021;2020
127243;2015
181716;2022
111130;2008
118591;2015
107857;2014
175154;2021
186174;2022
109736;2014
109664;2014
120419;2015
103754;2013
144061;2018
174128;2021
178772;2021
119345;2015
164492;2020
167241;2020
102324;2013
129293;2016
124263;2015
165116;2020
145485;2018
143295;2013
146530;2018
175894;2021
127496;2015
187278;2021
176483;2021
114013;2014
119738;2015
175893;2021
128884;2016
152307;2019
172927;2020
126064;2016
114068;2015
170881;2020
98402;2012
116941;2015
156731;2019
136039;2017
144154;2018
173362;2021
171710;2020
123415;2015
143515;2016
152478;2019
134331;2016
164024;2019
125684;2016
108605;2013
148163;2018
125494;2015
169501;2020
112957;2014
175236;2021
151047;2019
121964;2015
149196;2018
134438;2017
152617;2019
102173;2013
121130;2015
174063;2021
151918;2019
104963;2013
166987;2020
103840;2013
148366;2018
162943;2019
169762;2020
116832;2015
167870;2020
118574;2015
101029;2012
115150;2015
152859;2019
150798;2016
154997;2019
138435;2017
143852;2018
104003;2013
127131;2016
164757;2020
164416;2020
126889;2016
139870;2017
119471;2015
137589;2017
146320;2018
146021;2018
126192;2016
184456;2022
181299;2021
123021;2015
112124;2014
161933;2019
141473;2016
139055;2017
148033;2018
100781;2013
170552;2021
145261;2018
174623;2021
153397;2019
93603;2011
102315;2013
126125;2016
128659;2016
110501;2014
149326;2018
167906;2021
176472;2021
175774;2021
164964;2020
135518;2014
124303;2016
185357;2022
135228;2017
169023;2020
138920;2017
157317;2019
92064;2011
180211;2022
140467;2017
106685;2014
137681;2017
111759;2014
171779;2020
108310;2014
120889;2015
157225;2019
109356;2014
144978;2018
118191;2015
171079;2016
172156;2021
118768;2015
137915;2017
173547;2021
144331;2018
146553;2018
114969;2015
116253;2015
116751;2015
159118;2015
137767;2017
176992;2020
131660;2016
152415;2019
149149;2018
152668;2019
182279;2022
141487;2017
146927;2018
138157;2017
178811;2022
91807;2011
115346;2015
125625;2015
136322;2017
139910;2017
147339;2018
117463;2015
179935;2018
172390;2021
130823;2016
141395;2017
107827;2014
184846;2022
149065;2018
138580;2017
110257;2014
113055;2014
176616;2021
164408;2020
173040;2021
119424;2015
123297;2015
181627;2022
146617;2019
105128;2013
164938;2020
129402;2016
111620;2014
128987;2016
169539;2020
121341;2015
164447;2020
106879;2014
186014;2022
164164;2020
145001;2018
148261;2018
142321;2018
139576;2017
167104;2020
120821;2015
104403;2013
148139;2018
94745;2011
102788;2013
165416;2020
173445;2021
100990;2012
146725;2017
133914;2015
168505;2020
178979;2019
147866;2018
118506;2015
175131;2021
163070;2020
116166;2015
115430;2015
145039;2018
171686;2021
166619;2020
169005;2020
111100;2011
108017;2014
145976;2018
95679;2011
169688;2020
123548;2013
100935;2013
180228;2022
137431;2017
113952;2014
125816;2016
164673;2020
148109;2018
125453;2016
148408;2018
163656;2016
138455;2017
138073;2017
126884;2016
185077;2022
151850;2019
117583;2015
98082;2012
148394;2018
161174;2019
130103;2015
130616;2016
182573;2022
172707;2021
136307;2017
179049;2021
142250;2014
139564;2017
121112;2015
127598;2016
93680;2011
116784;2015
124179;2015
147442;2018
166249;2020
100540;2012
180977;2022
100578;2013
109926;2014
179050;2021
182580;2022
138141;2017
148328;2018
176564;2021
120713;2015
121345;2015
127198;2016
172022;2021
99992;2012
150116;2018
176196;2021
178175;2021
186001;2022
174862;2021
116394;2015
106564;2013
110144;2014
121930;2015
129457;2016
153602;2019
170767;2019
153229;2019
171842;2019
134788;2016
116703;2015
126643;2016
166325;2020
152247;2019
139717;2017
155341;2019
127242;2015
139428;2017
140881;2017
184812;2022
182650;2022
106133;2013
134659;2017
112114;2014
183250;2022
118901;2015
159261;2019
109239;2014
135903;2017
122054;2015
147860;2020
178447;2021
172765;2021
164153;2020
155402;2019
134241;2014
176078;2021
137671;2016
130397;2017
185323;2022
152335;2019
107238;2014
122750;2015
114529;2015
146777;2018
98761;2012
127844;2015
117926;2015
155544;2019
157358;2019
116901;2015
109998;2014
135211;2017
175328;2021
100952;2013
105096;2012
174353;2021
162368;2020
119677;2015
117157;2015
156333;2019
186127;2022
116803;2015
123915;2016
164690;2020
120277;2013
178355;2021
151545;2018
151370;2018
134877;2017
149506;2018
127221;2016
142552;2018
143560;2017
114070;2015
111690;2014
174457;2021
133685;2017
154797;2019
180038;2021
155720;2019
134760;2017
133610;2016
163193;2019
172992;2021
131482;2016
170521;2020
126001;2016
107786;2009
130047;2016
182134;2022
125921;2012
143438;2017
118952;2015
92631;2011
94705;2011
130102;2015
129955;2016
122753;2015
148531;2018
145919;2018
154114;2019
109076;2013
115751;2014
168576;2020
140227;2017
123018;2016
172773;2021
154675;2019
133137;2016
116013;2015
131367;2016
143358;2017
116399;2015
139336;2017
99494;2012
151266;2019
116833;2015
165321;2020
101639;2013
110474;2014
169829;2020
185891;2022
171369;2021
163410;2020
103618;2013
150911;2010
120594;2015
123002;2015
122219;2015
185293;2023
142794;2018
164846;2020
101821;2013
144605;2018
93062;2011
108493;2014
121108;2015
156865;2021
113802;2008
180807;2021
144516;2018
154579;2019
96594;2012
142982;2018
131415;2016
176586;2021
168962;2020
130880;2016
135365;2017
114705;2014
150098;2018
109087;2013
148827;2018
175798;2021
94443;2011
151488;2018
127635;2016
127003;2015
157014;2019
109819;2014
135976;2017
180494;2022
140806;2017
144587;2018
145640;2018
168524;2020
171353;2020
128130;2011
163637;2020
186804;2023
128540;2016
100758;2011
102172;2013
186716;2023
96269;2011
105874;2013
140254;2017
110158;2014
138361;2017
157125;2019
119800;2015
124509;2015
98430;2012
170930;2021
110129;2014
182953;2022
138375;2017
133068;2016
166168;2020
108583;2014
182267;2021
128801;2016
145412;2018
175770;2021
144049;2018
174251;2020
111593;2014
119160;2015
173739;2021
127782;2016
153420;2019
123508;2015
112137;2014
181506;2022
163100;2019
185245;2022
166442;2020
97429;2012
174188;2021
152203;2019
122493;2015
134033;2016
174126;2021
168030;2020
168944;2020
153299;2019
178524;2021
167592;2020
121513;2015
139984;2017
138918;2017
127801;2016
123550;2015
153200;2019
159265;2019
156069;2019
177474;2021
172443;2021
119401;2015
124286;2015
131786;2016
147883;2018
178279;2021
97824;2012
127848;2016
141734;2017
164604;2020
126303;2016
144680;2018
155200;2019
129617;2016
175702;2021
177404;2021
177438;2020
93730;2011
164290;2019
134324;2012
185827;2023
125627;2015
151405;2019
116330;2015
132755;2016
172593;2021
94159;2011
113547;2014
137454;2017
162613;2019
133272;2017
186553;2023
137155;2017
180567;2022
105034;2014
129044;2016
144530;2018
110736;2014
180255;2022
177869;2021
182184;2022
139440;2017
127106;2015
151438;2018
176097;2021
117987;2015
169492;2020
187257;2020
152659;2018
100226;2012
164409;2020
120342;2015
153423;2019
126095;2016
146033;2018
116793;2015
115179;2015
112335;2014
140929;2017
153588;2019
107387;2014
111342;2014
118879;2015
119188;2015
185921;2022
165324;2020
145782;2018
104367;2013
182007;2022
138763;2017
174088;2021
172814;2021
116692;2015
110686;2014
106432;2013
136518;2017
172227;2021
120677;2015
91909;2011
154857;2019
105234;2013
177015;2021
140446;2017
123581;2013
106698;2014
162817;2019
111586;2014
126212;2016
106934;2013
118927;2015
130107;2015
112214;2014
107604;2008
171208;2020
101510;2013
115589;2015
182651;2022
175776;2021
128660;2016
120547;2015
153300;2019
118626;2015
106475;2013
137171;2017
162359;2019
106179;2013
142482;2018
157344;2019
108505;2014
168741;2020
175242;2021
172767;2021
174797;2021
165931;2020
147806;2018
133078;2016
151082;2018
148613;2018
179660;2006
181757;2022
93958;2011
137483;2017
182584;2022
110467;2014
163394;2020
144732;2018
170397;2019
128529;2016
152297;2019
113077;2015
165898;2020
136416;2016
151406;2019
116076;2015
160807;2019
163230;2019
108484;2014
131670;2016
184501;2022
117206;2011
93865;2011
142900;2017
127446;2016
174499;2021
145828;2018
92600;2011
182831;2022
95428;2011
168583;2020
170416;2020
154181;2019
152023;2019
139304;2017
160474;2019
126261;2016
114365;2015
154266;2019
138315;2017
151951;2019
154838;2019
178059;2014
135873;2017
147187;2018
95391;2011
111543;2014
122544;2015
154704;2019
131394;2016
144654;2018
128667;2013
125678;2016
182804;2022
178573;2019
164802;2020
166624;2019
157166;2019
120310;2015
174660;2021
108030;2010
119696;2015
167700;2020
183249;2022
154826;2019
137317;2013
109567;2014
104601;2013
175292;2021
172258;2020
130968;2016
142776;2015
130446;2016
147774;2018
163399;2020
182383;2022
153275;2019
186970;2023
163373;2020
104451;2013
128539;2016
148440;2018
138517;2017
187178;2023
145584;2018
120043;2015
96898;2011
123142;2015
108628;2014
163994;2019
183236;2022
172370;2020
186176;2022
173781;2020
173425;2021
153806;2019
164374;2020
165896;2020
171346;2019
114699;2014
143783;2017
185833;2022
179416;2022
186450;2023
176480;2021
154914;2019
170003;2020
152492;2018
180941;2020
185964;2023
93729;2011
144677;2018
144761;2018
160737;2019
164660;2020
155050;2019
148573;2018
148178;2018
142869;2018
143855;2017
136606;2017
176660;2021
160487;2019
181135;2022
181361;2022
126224;2016
122201;2015
170618;2020
123417;2015
129570;2016
169861;2020
182653;2022
132505;2016
169352;2020
127203;2016
150707;2018
146933;2018
130211;2016
125873;2016
109117;2014
146436;2018
163011;2020
148640;2018
101008;2013
124081;2015
124146;2016
111554;2014
117806;2015
148753;2017
106616;2013
100165;2012
164988;2020
118381;2015
183952;2022
137798;2017
94849;2010
167264;2020
126362;2016
140172;2017
112167;2014
127156;2016
169586;2020
110313;2014
171004;2020
106652;2012
152249;2019
133015;2016
145581;2018
114748;2014
145877;2018
136221;2017
135177;2016
100306;2012
133354;2016
155144;2019
101583;2013
140962;2017
114203;2015
154264;2019
107819;2012
111413;2014
124628;2015
185269;2023
135338;2015
162698;2019
